timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		38,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		39,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		40,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		41,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		42,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		43,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		44,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		45,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		46,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		47,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		48,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		49,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		50,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		51,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		52,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		53,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		54,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		55,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		56,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		57,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		58,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		59,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		60,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		61,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		62,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		63,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		64,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		65,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		66,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		67,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		68,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		69,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		70,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		71,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		72,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		73,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		74,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		75,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		76,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		77,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		78,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		79,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		80,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		81,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		82,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		83,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		84,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		85,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		86,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		87,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		88,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		89,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		90,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		91,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		92,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		93,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		94,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		95,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		96,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		97,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		98,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		99,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		100,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		101,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		102,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		103,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		104,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		105,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		106,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		107,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		108,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		109,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		110,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		111,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		112,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		113,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		114,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		115,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		116,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		117,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		118,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		119,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		120,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		121,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		122,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		123,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		124,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		125,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		126,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		127,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		128,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		129,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		130,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		131,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		132,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		133,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		134,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		135,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		136,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		137,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		138,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		139,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		140,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		141,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		142,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		143,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		144,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		145,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		146,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		147,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		148,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		149,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		150,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		151,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		152,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		153,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		154,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		155,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		156,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		157,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		158,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		159,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		160,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		161,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		162,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		163,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		164,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		165,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		166,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		167,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		168,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		169,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		170,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		171,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		172,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		173,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		174,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		175,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		176,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		177,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		178,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		179,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		180,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		181,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		182,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		183,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		184,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		185,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		186,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		187,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		188,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		189,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		190,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		191,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		192,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		193,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		194,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		195,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		196,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		197,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		198,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		199,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		200,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		201,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		202,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		203,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		204,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		205,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		206,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		207,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		208,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		209,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		210,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		211,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		212,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		213,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		214,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		215,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		216,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		217,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		218,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		219,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		220,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		221,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		222,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		223,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		224,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		225,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		226,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		227,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		228,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		229,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		230,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		231,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		232,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		233,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		234,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		235,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		236,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		237,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		238,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		239,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		240,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		241,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		242,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		243,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		244,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		245,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		246,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		247,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		248,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		249,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		250,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		251,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		252,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		253,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		254,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		255,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		256,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		257,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		258,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		259,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		260,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		261,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		262,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		263,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		264,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		265,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		266,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		267,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		268,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		269,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		270,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		271,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		272,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		273,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		274,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		275,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		276,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		277,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		278,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		279,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		280,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		281,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		282,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		283,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		284,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		285,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		286,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		287,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		288,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		289,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		290,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		291,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		292,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		293,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		294,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		295,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		296,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		297,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		298,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		299,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		300,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		301,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		302,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		303,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		304,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		305,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		306,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		307,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		308,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		309,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		310,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		311,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		312,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		313,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		314,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		315,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		316,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		317,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		318,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		319,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		320,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		321,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		322,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		323,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		324,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		325,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		326,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		327,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		328,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		329,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		330,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		331,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		332,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		333,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		334,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		335,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		336,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		337,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		338,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		339,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		340,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		341,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		342,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		343,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		344,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		345,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		346,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		347,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		348,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		349,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		350,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		351,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		352,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		353,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		354,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		355,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		356,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		357,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		358,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		359,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		360,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		361,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		362,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		363,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		364,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		365,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		366,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		367,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		368,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		369,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		370,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		371,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		372,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		373,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		374,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		375,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		376,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		377,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		378,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		379,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		380,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		381,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		382,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		383,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		384,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		385,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		386,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		387,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		388,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		389,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		390,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		391,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		392,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		393,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		394,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		395,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		396,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		397,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		398,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		399,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		400,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		401,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		402,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		403,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		404,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		405,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		406,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		407,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		408,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		409,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		410,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		411,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		412,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		413,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		414,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		415,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		416,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		417,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		418,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		419,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		420,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		421,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		422,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		423,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		424,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		425,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		426,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		427,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		428,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		429,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		430,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		431,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		432,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		433,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
